// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/17b97b7c-031c-44a1-86bd-57ec6735819c
// command took 1.94s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/17b97b7c-031c-44a1-86bd-57ec6735819c
// command took 4.03s and exited with 0
// ***** Done, took 00:00:06 (6.31 sec)   *****
// Found benchmarks:
//   DiskQueueBenchmarks.DiskQueueEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000]
//   DiskQueueBenchmarks.OptimizedDiskEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000]
//   DiskQueueBenchmarks.NormalQueueDiskEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000]
//   DiskQueueBenchmarks.DiskQueueEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000000]
//   DiskQueueBenchmarks.OptimizedDiskEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000000]
//   DiskQueueBenchmarks.NormalQueueDiskEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000000]

// **************************
// Benchmark: DiskQueueBenchmarks.DiskQueueEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  15: 3 op, 513919000.00 ns, 171.3063 ms/op
WorkloadActual  16: 3 op, 525807000.00 ns, 175.2690 ms/op
WorkloadActual  17: 3 op, 514835000.00 ns, 171.6117 ms/op
WorkloadActual  18: 3 op, 526337000.00 ns, 175.4457 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 509099000.00 ns, 169.6997 ms/op
WorkloadResult   2: 3 op, 505618000.00 ns, 168.5393 ms/op
WorkloadResult   3: 3 op, 536409000.00 ns, 178.8030 ms/op
WorkloadResult   4: 3 op, 526501000.00 ns, 175.5003 ms/op
WorkloadResult   5: 3 op, 525946000.00 ns, 175.3153 ms/op
WorkloadResult   6: 3 op, 522430000.00 ns, 174.1433 ms/op
WorkloadResult   7: 3 op, 512154000.00 ns, 170.7180 ms/op
WorkloadResult   8: 3 op, 519672000.00 ns, 173.2240 ms/op
WorkloadResult   9: 3 op, 515885000.00 ns, 171.9617 ms/op
WorkloadResult  10: 3 op, 503872000.00 ns, 167.9573 ms/op
WorkloadResult  11: 3 op, 496855000.00 ns, 165.6183 ms/op
WorkloadResult  12: 3 op, 532219000.00 ns, 177.4063 ms/op
WorkloadResult  13: 3 op, 525252000.00 ns, 175.0840 ms/op
WorkloadResult  14: 3 op, 502379000.00 ns, 167.4597 ms/op
WorkloadResult  15: 3 op, 513919000.00 ns, 171.3063 ms/op
WorkloadResult  16: 3 op, 525807000.00 ns, 175.2690 ms/op
WorkloadResult  17: 3 op, 514835000.00 ns, 171.6117 ms/op
WorkloadResult  18: 3 op, 526337000.00 ns, 175.4457 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 172.5035 ms, StdErr = 0.8662 ms (0.50%); N = 18, StdDev = 3.6749 ms
Min = 165.6183 ms, Q1 = 169.6997 ms, Median = 172.5928 ms, Q3 = 175.3153 ms, Max = 178.8030 ms
IQR = 5.6157 ms, LowerFence = 161.2762 ms, UpperFence = 183.7388 ms
ConfidenceInterval = [169.0690 ms; 175.9380 ms] (CI 99.9%), Margin = 3.4345 ms (1.99% of Mean)
Skewness = -0.17, Kurtosis = 1.87, MValue = 2

// **************************
// Benchmark: DiskQueueBenchmarks.OptimizedDiskEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 388000.00 ns, 388.0000 us/op
WorkloadJitting  1: 1 op, 90968000.00 ns, 90.9680 ms/op

WorkloadPilot    1: 2 op, 159662000.00 ns, 79.8310 ms/op
WorkloadPilot    2: 3 op, 272269000.00 ns, 90.7563 ms/op
WorkloadPilot    3: 4 op, 361812000.00 ns, 90.4530 ms/op
WorkloadPilot    4: 5 op, 446243000.00 ns, 89.2486 ms/op
WorkloadPilot    5: 6 op, 543399000.00 ns, 90.5665 ms/op

WorkloadWarmup   1: 6 op, 547555000.00 ns, 91.2592 ms/op
WorkloadWarmup   2: 6 op, 548449000.00 ns, 91.4082 ms/op
WorkloadWarmup   3: 6 op, 535642000.00 ns, 89.2737 ms/op
WorkloadWarmup   4: 6 op, 540962000.00 ns, 90.1603 ms/op
WorkloadWarmup   5: 6 op, 544456000.00 ns, 90.7427 ms/op
WorkloadWarmup   6: 6 op, 541384000.00 ns, 90.2307 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 540110000.00 ns, 90.0183 ms/op
WorkloadActual   2: 6 op, 547673000.00 ns, 91.2788 ms/op
WorkloadActual   3: 6 op, 558488000.00 ns, 93.0813 ms/op
WorkloadActual   4: 6 op, 545105000.00 ns, 90.8508 ms/op
WorkloadActual   5: 6 op, 556287000.00 ns, 92.7145 ms/op
WorkloadActual   6: 6 op, 543478000.00 ns, 90.5797 ms/op
WorkloadActual   7: 6 op, 541905000.00 ns, 90.3175 ms/op
WorkloadActual   8: 6 op, 532517000.00 ns, 88.7528 ms/op
WorkloadActual   9: 6 op, 537614000.00 ns, 89.6023 ms/op
WorkloadActual  10: 6 op, 543053000.00 ns, 90.5088 ms/op
WorkloadActual  11: 6 op, 536552000.00 ns, 89.4253 ms/op
WorkloadActual  12: 6 op, 542249000.00 ns, 90.3748 ms/op
WorkloadActual  13: 6 op, 536485000.00 ns, 89.4142 ms/op
WorkloadActual  14: 6 op, 554747000.00 ns, 92.4578 ms/op
WorkloadActual  15: 6 op, 536499000.00 ns, 89.4165 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 540110000.00 ns, 90.0183 ms/op
WorkloadResult   2: 6 op, 547673000.00 ns, 91.2788 ms/op
WorkloadResult   3: 6 op, 558488000.00 ns, 93.0813 ms/op
WorkloadResult   4: 6 op, 545105000.00 ns, 90.8508 ms/op
WorkloadResult   5: 6 op, 556287000.00 ns, 92.7145 ms/op
WorkloadResult   6: 6 op, 543478000.00 ns, 90.5797 ms/op
WorkloadResult   7: 6 op, 541905000.00 ns, 90.3175 ms/op
WorkloadResult   8: 6 op, 532517000.00 ns, 88.7528 ms/op
WorkloadResult   9: 6 op, 537614000.00 ns, 89.6023 ms/op
WorkloadResult  10: 6 op, 543053000.00 ns, 90.5088 ms/op
WorkloadResult  11: 6 op, 536552000.00 ns, 89.4253 ms/op
WorkloadResult  12: 6 op, 542249000.00 ns, 90.3748 ms/op
WorkloadResult  13: 6 op, 536485000.00 ns, 89.4142 ms/op
WorkloadResult  14: 6 op, 554747000.00 ns, 92.4578 ms/op
WorkloadResult  15: 6 op, 536499000.00 ns, 89.4165 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 90.5862 ms, StdErr = 0.3357 ms (0.37%); N = 15, StdDev = 1.3003 ms
Min = 88.7528 ms, Q1 = 89.4253 ms, Median = 90.3748 ms, Q3 = 91.2788 ms, Max = 93.0813 ms
IQR = 1.8535 ms, LowerFence = 86.6451 ms, UpperFence = 94.0591 ms
ConfidenceInterval = [89.1961 ms; 91.9764 ms] (CI 99.9%), Margin = 1.3901 ms (1.53% of Mean)
Skewness = 0.61, Kurtosis = 2.09, MValue = 2

// **************************
// Benchmark: DiskQueueBenchmarks.NormalQueueDiskEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 415000.00 ns, 415.0000 us/op
WorkloadJitting  1: 1 op, 10327000.00 ns, 10.3270 ms/op

OverheadJitting  2: 16 op, 325000.00 ns, 20.3125 us/op
WorkloadJitting  2: 16 op, 155968000.00 ns, 9.7480 ms/op

WorkloadPilot    1: 16 op, 158065000.00 ns, 9.8791 ms/op
WorkloadPilot    2: 32 op, 311537000.00 ns, 9.7355 ms/op
WorkloadPilot    3: 64 op, 615000000.00 ns, 9.6094 ms/op

OverheadWarmup   1: 64 op, 4000.00 ns, 62.5000 ns/op
OverheadWarmup   2: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadWarmup   3: 64 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   4: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadWarmup   5: 64 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   6: 64 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   7: 64 op, 1000.00 ns, 15.6250 ns/op

OverheadActual   1: 64 op, 0.00 ns, 0.0000 ns/op
OverheadActual   2: 64 op, 0.00 ns, 0.0000 ns/op
OverheadActual   3: 64 op, 0.00 ns, 0.0000 ns/op
OverheadActual   4: 64 op, 0.00 ns, 0.0000 ns/op
OverheadActual   5: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   6: 64 op, 0.00 ns, 0.0000 ns/op
OverheadActual   7: 64 op, 0.00 ns, 0.0000 ns/op
OverheadActual   8: 64 op, 0.00 ns, 0.0000 ns/op
OverheadActual   9: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  10: 64 op, 0.00 ns, 0.0000 ns/op
OverheadActual  11: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  12: 64 op, 0.00 ns, 0.0000 ns/op
OverheadActual  13: 64 op, 0.00 ns, 0.0000 ns/op
OverheadActual  14: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  15: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  16: 64 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 64 op, 0.00 ns, 0.0000 ns/op
OverheadActual  18: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  19: 64 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 64 op, 1000.00 ns, 15.6250 ns/op

WorkloadWarmup   1: 64 op, 618978000.00 ns, 9.6715 ms/op
WorkloadWarmup   2: 64 op, 613832000.00 ns, 9.5911 ms/op
WorkloadWarmup   3: 64 op, 673815000.00 ns, 10.5284 ms/op
WorkloadWarmup   4: 64 op, 634495000.00 ns, 9.9140 ms/op
WorkloadWarmup   5: 64 op, 607849000.00 ns, 9.4976 ms/op
WorkloadWarmup   6: 64 op, 630945000.00 ns, 9.8585 ms/op
WorkloadWarmup   7: 64 op, 609681000.00 ns, 9.5263 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 614458000.00 ns, 9.6009 ms/op
WorkloadActual   2: 64 op, 619845000.00 ns, 9.6851 ms/op
WorkloadActual   3: 64 op, 688931000.00 ns, 10.7645 ms/op
WorkloadActual   4: 64 op, 651323000.00 ns, 10.1769 ms/op
WorkloadActual   5: 64 op, 614194000.00 ns, 9.5968 ms/op
WorkloadActual   6: 64 op, 693709000.00 ns, 10.8392 ms/op
WorkloadActual   7: 64 op, 658542000.00 ns, 10.2897 ms/op
WorkloadActual   8: 64 op, 614923000.00 ns, 9.6082 ms/op
WorkloadActual   9: 64 op, 622662000.00 ns, 9.7291 ms/op
WorkloadActual  10: 64 op, 637726000.00 ns, 9.9645 ms/op
WorkloadActual  11: 64 op, 636030000.00 ns, 9.9380 ms/op
WorkloadActual  12: 64 op, 623735000.00 ns, 9.7459 ms/op
WorkloadActual  13: 64 op, 610645000.00 ns, 9.5413 ms/op
WorkloadActual  14: 64 op, 616343000.00 ns, 9.6304 ms/op
WorkloadActual  15: 64 op, 623466000.00 ns, 9.7417 ms/op
WorkloadActual  16: 64 op, 627365000.00 ns, 9.8026 ms/op
WorkloadActual  17: 64 op, 624247000.00 ns, 9.7539 ms/op
WorkloadActual  18: 64 op, 624715000.00 ns, 9.7612 ms/op
WorkloadActual  19: 64 op, 612242000.00 ns, 9.5663 ms/op
WorkloadActual  20: 64 op, 612144000.00 ns, 9.5648 ms/op
WorkloadActual  21: 64 op, 620347000.00 ns, 9.6929 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 614457650.00 ns, 9.6009 ms/op
WorkloadResult   2: 64 op, 619844650.00 ns, 9.6851 ms/op
WorkloadResult   3: 64 op, 651322650.00 ns, 10.1769 ms/op
WorkloadResult   4: 64 op, 614193650.00 ns, 9.5968 ms/op
WorkloadResult   5: 64 op, 658541650.00 ns, 10.2897 ms/op
WorkloadResult   6: 64 op, 614922650.00 ns, 9.6082 ms/op
WorkloadResult   7: 64 op, 622661650.00 ns, 9.7291 ms/op
WorkloadResult   8: 64 op, 637725650.00 ns, 9.9645 ms/op
WorkloadResult   9: 64 op, 636029650.00 ns, 9.9380 ms/op
WorkloadResult  10: 64 op, 623734650.00 ns, 9.7459 ms/op
WorkloadResult  11: 64 op, 610644650.00 ns, 9.5413 ms/op
WorkloadResult  12: 64 op, 616342650.00 ns, 9.6304 ms/op
WorkloadResult  13: 64 op, 623465650.00 ns, 9.7417 ms/op
WorkloadResult  14: 64 op, 627364650.00 ns, 9.8026 ms/op
WorkloadResult  15: 64 op, 624246650.00 ns, 9.7539 ms/op
WorkloadResult  16: 64 op, 624714650.00 ns, 9.7612 ms/op
WorkloadResult  17: 64 op, 612241650.00 ns, 9.5663 ms/op
WorkloadResult  18: 64 op, 612143650.00 ns, 9.5647 ms/op
WorkloadResult  19: 64 op, 620346650.00 ns, 9.6929 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 9.7574 ms, StdErr = 0.0470 ms (0.48%); N = 19, StdDev = 0.2050 ms
Min = 9.5413 ms, Q1 = 9.6009 ms, Median = 9.7291 ms, Q3 = 9.8026 ms, Max = 10.2897 ms
IQR = 0.2017 ms, LowerFence = 9.2984 ms, UpperFence = 10.1051 ms
ConfidenceInterval = [9.5729 ms; 9.9418 ms] (CI 99.9%), Margin = 0.1844 ms (1.89% of Mean)
Skewness = 1.23, Kurtosis = 3.61, MValue = 2

// **************************
// Benchmark: DiskQueueBenchmarks.DiskQueueEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000000]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 379000.00 ns, 379.0000 us/op
WorkloadJitting  1: 1 op, 119462000.00 ns, 119.4620 ms/op

WorkloadPilot    1: 2 op, 259062000.00 ns, 129.5310 ms/op
WorkloadPilot    2: 3 op, 366793000.00 ns, 122.2643 ms/op
WorkloadPilot    3: 4 op, 553587000.00 ns, 138.3968 ms/op

WorkloadWarmup   1: 4 op, 549501000.00 ns, 137.3753 ms/op
WorkloadWarmup   2: 4 op, 519719000.00 ns, 129.9298 ms/op
WorkloadWarmup   3: 4 op, 535197000.00 ns, 133.7993 ms/op
WorkloadWarmup   4: 4 op, 515603000.00 ns, 128.9008 ms/op
WorkloadWarmup   5: 4 op, 590246000.00 ns, 147.5615 ms/op
WorkloadWarmup   6: 4 op, 517468000.00 ns, 129.3670 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 544418000.00 ns, 136.1045 ms/op
WorkloadActual   2: 4 op, 526106000.00 ns, 131.5265 ms/op
WorkloadActual   3: 4 op, 531665000.00 ns, 132.9163 ms/op
WorkloadActual   4: 4 op, 523383000.00 ns, 130.8458 ms/op
WorkloadActual   5: 4 op, 530118000.00 ns, 132.5295 ms/op
WorkloadActual   6: 4 op, 545522000.00 ns, 136.3805 ms/op
WorkloadActual   7: 4 op, 518340000.00 ns, 129.5850 ms/op
WorkloadActual   8: 4 op, 542996000.00 ns, 135.7490 ms/op
WorkloadActual   9: 4 op, 522917000.00 ns, 130.7293 ms/op
WorkloadActual  10: 4 op, 522273000.00 ns, 130.5683 ms/op
WorkloadActual  11: 4 op, 541456000.00 ns, 135.3640 ms/op
WorkloadActual  12: 4 op, 529773000.00 ns, 132.4433 ms/op
WorkloadActual  13: 4 op, 528054000.00 ns, 132.0135 ms/op
WorkloadActual  14: 4 op, 512264000.00 ns, 128.0660 ms/op
WorkloadActual  15: 4 op, 524308000.00 ns, 131.0770 ms/op
WorkloadActual  16: 4 op, 535088000.00 ns, 133.7720 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 544418000.00 ns, 136.1045 ms/op
WorkloadResult   2: 4 op, 526106000.00 ns, 131.5265 ms/op
WorkloadResult   3: 4 op, 531665000.00 ns, 132.9163 ms/op
WorkloadResult   4: 4 op, 523383000.00 ns, 130.8458 ms/op
WorkloadResult   5: 4 op, 530118000.00 ns, 132.5295 ms/op
WorkloadResult   6: 4 op, 545522000.00 ns, 136.3805 ms/op
WorkloadResult   7: 4 op, 518340000.00 ns, 129.5850 ms/op
WorkloadResult   8: 4 op, 542996000.00 ns, 135.7490 ms/op
WorkloadResult   9: 4 op, 522917000.00 ns, 130.7293 ms/op
WorkloadResult  10: 4 op, 522273000.00 ns, 130.5683 ms/op
WorkloadResult  11: 4 op, 541456000.00 ns, 135.3640 ms/op
WorkloadResult  12: 4 op, 529773000.00 ns, 132.4433 ms/op
WorkloadResult  13: 4 op, 528054000.00 ns, 132.0135 ms/op
WorkloadResult  14: 4 op, 512264000.00 ns, 128.0660 ms/op
WorkloadResult  15: 4 op, 524308000.00 ns, 131.0770 ms/op
WorkloadResult  16: 4 op, 535088000.00 ns, 133.7720 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 132.4794 ms, StdErr = 0.6109 ms (0.46%); N = 16, StdDev = 2.4436 ms
Min = 128.0660 ms, Q1 = 130.7875 ms, Median = 132.2284 ms, Q3 = 134.5680 ms, Max = 136.3805 ms
IQR = 3.7805 ms, LowerFence = 125.1168 ms, UpperFence = 140.2388 ms
ConfidenceInterval = [129.9913 ms; 134.9675 ms] (CI 99.9%), Margin = 2.4881 ms (1.88% of Mean)
Skewness = 0.16, Kurtosis = 1.88, MValue = 2

// **************************
// Benchmark: DiskQueueBenchmarks.OptimizedDiskEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000000]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 391000.00 ns, 391.0000 us/op
WorkloadJitting  1: 1 op, 29153000.00 ns, 29.1530 ms/op

OverheadJitting  2: 16 op, 389000.00 ns, 24.3125 us/op
WorkloadJitting  2: 16 op, 449964000.00 ns, 28.1228 ms/op

WorkloadPilot    1: 16 op, 448471000.00 ns, 28.0294 ms/op
WorkloadPilot    2: 32 op, 919748000.00 ns, 28.7421 ms/op

OverheadWarmup   1: 32 op, 3000.00 ns, 93.7500 ns/op
OverheadWarmup   2: 32 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   3: 32 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   4: 32 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   5: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadWarmup   6: 32 op, 0.00 ns, 0.0000 ns/op

OverheadActual   1: 32 op, 0.00 ns, 0.0000 ns/op
OverheadActual   2: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual   3: 32 op, 0.00 ns, 0.0000 ns/op
OverheadActual   4: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual   5: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual   6: 32 op, 0.00 ns, 0.0000 ns/op
OverheadActual   7: 32 op, 0.00 ns, 0.0000 ns/op
OverheadActual   8: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual   9: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  10: 32 op, 0.00 ns, 0.0000 ns/op
OverheadActual  11: 32 op, 0.00 ns, 0.0000 ns/op
OverheadActual  12: 32 op, 0.00 ns, 0.0000 ns/op
OverheadActual  13: 32 op, 0.00 ns, 0.0000 ns/op
OverheadActual  14: 32 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 32 op, 0.00 ns, 0.0000 ns/op
OverheadActual  16: 32 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 32 op, 0.00 ns, 0.0000 ns/op
OverheadActual  18: 32 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  20: 32 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 32 op, 891637000.00 ns, 27.8637 ms/op
WorkloadWarmup   2: 32 op, 872108000.00 ns, 27.2534 ms/op
WorkloadWarmup   3: 32 op, 885868000.00 ns, 27.6834 ms/op
WorkloadWarmup   4: 32 op, 877788000.00 ns, 27.4309 ms/op
WorkloadWarmup   5: 32 op, 896711000.00 ns, 28.0222 ms/op
WorkloadWarmup   6: 32 op, 877491000.00 ns, 27.4216 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 896215000.00 ns, 28.0067 ms/op
WorkloadActual   2: 32 op, 880818000.00 ns, 27.5256 ms/op
WorkloadActual   3: 32 op, 880952000.00 ns, 27.5298 ms/op
WorkloadActual   4: 32 op, 880146000.00 ns, 27.5046 ms/op
WorkloadActual   5: 32 op, 884576000.00 ns, 27.6430 ms/op
WorkloadActual   6: 32 op, 893006000.00 ns, 27.9064 ms/op
WorkloadActual   7: 32 op, 866538000.00 ns, 27.0793 ms/op
WorkloadActual   8: 32 op, 871075000.00 ns, 27.2211 ms/op
WorkloadActual   9: 32 op, 884454000.00 ns, 27.6392 ms/op
WorkloadActual  10: 32 op, 895278000.00 ns, 27.9774 ms/op
WorkloadActual  11: 32 op, 904598000.00 ns, 28.2687 ms/op
WorkloadActual  12: 32 op, 875797000.00 ns, 27.3687 ms/op
WorkloadActual  13: 32 op, 889180000.00 ns, 27.7869 ms/op
WorkloadActual  14: 32 op, 887874000.00 ns, 27.7461 ms/op
WorkloadActual  15: 32 op, 932907000.00 ns, 29.1533 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 896214700.00 ns, 28.0067 ms/op
WorkloadResult   2: 32 op, 880817700.00 ns, 27.5256 ms/op
WorkloadResult   3: 32 op, 880951700.00 ns, 27.5297 ms/op
WorkloadResult   4: 32 op, 880145700.00 ns, 27.5046 ms/op
WorkloadResult   5: 32 op, 884575700.00 ns, 27.6430 ms/op
WorkloadResult   6: 32 op, 893005700.00 ns, 27.9064 ms/op
WorkloadResult   7: 32 op, 866537700.00 ns, 27.0793 ms/op
WorkloadResult   8: 32 op, 871074700.00 ns, 27.2211 ms/op
WorkloadResult   9: 32 op, 884453700.00 ns, 27.6392 ms/op
